location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,daily_vaccinations_per_million
Germany,DEU,2020-12-27,24342,24333,9,,,,0.03,0.03,0.0,,
Germany,DEU,2020-12-28,42445,42371,74,,18103,18103,0.05,0.05,0.0,,216
Germany,DEU,2020-12-29,93047,92320,727,,50602,34352,0.11,0.11,0.0,,409
Germany,DEU,2020-12-30,157038,156279,759,,63991,44232,0.19,0.19,0.0,,527
Germany,DEU,2020-12-31,207007,206161,846,,49969,45666,0.25,0.25,0.0,,544
Germany,DEU,2021-01-01,232465,231613,852,,25458,41625,0.28,0.28,0.0,,496
Germany,DEU,2021-01-02,280538,279609,929,,48073,42699,0.33,0.33,0.0,,509
Germany,DEU,2021-01-03,303094,302161,933,,22556,39822,0.36,0.36,0.0,,475
Germany,DEU,2021-01-04,349145,348161,984,,46051,43814,0.42,0.41,0.0,,522
Germany,DEU,2021-01-05,401804,400733,1071,,52659,44108,0.48,0.48,0.0,,526
Germany,DEU,2021-01-06,464944,463785,1159,,63140,43987,0.55,0.55,0.0,,524
Germany,DEU,2021-01-07,519719,518540,1180,,54775,44673,0.62,0.62,0.0,,532
Germany,DEU,2021-01-08,582520,581238,1283,,62801,50008,0.69,0.69,0.0,,596
Germany,DEU,2021-01-09,643211,641785,1427,,60691,51810,0.77,0.76,0.0,,618
Germany,DEU,2021-01-10,679157,677617,1541,,35946,53723,0.81,0.81,0.0,,640
